,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,2.0,2.0,1.284142161284503,1.284142161284503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,4.0,0.0,1.0,0.0,1.0
1,2.0,2.0,1.4225551731119659,1.4225551731119659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.5,0.0,4.0,0.0,2.0,0.0,2.0
2,1.0,2.0,1.3237806035300814,1.3237806035300814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.66666666666667,0.0,5.0,0.0,1.0,0.0,2.0
3,2.0,2.0,1.317121873625072,1.317121873625072,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.25,0.0,2.0,0.0,2.0,0.0,2.0
4,2.0,2.0,1.2978523327064249,1.2978523327064249,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,5.0,0.0,1.0,0.0,2.0
5,2.0,1.0,1.0521006151912038,1.0521006151912038,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,117.0,4.0,0.0,2.0,0.0,1.0,0.0
6,2.0,1.0,1.0712477460272343,1.0712477460272343,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.5,117.0,3.0,0.0,2.0,0.0,2.0,0.0
7,2.0,1.0,1.0808834890090595,1.0808834890090595,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.33333333333333,117.0,1.0,0.0,2.0,0.0,1.0,0.0
8,1.0,1.0,1.07433038830498,1.07433038830498,0.0,0.0,0.0,0.25,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,101.5,117.0,3.0,0.0,2.0,0.0,2.0,0.0
9,1.0,1.0,1.0554150408622376,1.0554150408622376,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.4,104.4,117.0,5.0,0.0,1.0,0.0,2.0,0.0
10,1.0,1.0,1.0441518833469905,1.0441518833469905,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,102.5,117.0,3.0,0.0,2.0,0.0,2.0,0.0
11,1.0,1.0,1.0263945373299193,1.0263945373299193,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.09090909090909091,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855,102.0,117.0,2.0,0.0,2.0,0.0,2.0,0.0
12,1.0,1.0,1.0264914914914915,1.0264914914914915,0.125,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,0.08333333333333333,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.375,105.375,117.0,5.0,0.0,1.0,0.0,0.0,0.0
13,2.0,2.0,1.028218462586579,1.028218462586579,0.125,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.07692307692307693,0.15384615384615385,0.0,0.15384615384615385,0.0,0.07692307692307693,0.0,0.375,0.0,0.0,0.0,0.375,105.375,112.33333333333333,0.0,2.0,0.0,2.0,0.0,2.0
